Dual Name,Time Window (t),Vessel (v),Dual Value
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,-0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5744.65
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,3582.68125
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5744.65
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,3582.68125
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5744.65
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,3582.68125
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5744.65
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,3582.68125
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5773.1435
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,3582.68125
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5773.1435
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,3582.68125
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6729.8035
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,-0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6729.8035
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6729.8035
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6729.8035
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2960.9295
job_2_once,1,1,3768.874
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2960.9295
job_2_once,2,1,3768.874
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2960.9295
job_2_once,1,2,3768.874
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2960.9295
job_2_once,2,2,3768.874
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3779.6875
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3779.6875
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3779.6875
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3779.6875
job_2_once,2,2,3809.208
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
